"1","    0.489609046"
"1","  2.17660668"
"1","         -0.58363034"
"1","
82  "
"1","    1.944119083"
"1","  0.77065061"
"1","          1.07961261"
"1","
84  "
"1","    0.368399876"
"1","  0.46937431"
"1","          0.48084515"
"1","
88  "
"1","    1.398677819"
"1","  0.77065061"
"1","          2.27714754"
"1","
92  "
"1","    0.226989178"
"1","  0.67022517"
"1","          2.01102867"
"1","
93  "
"1","   -0.944699463"
"1"," -0.73573089"
"1","          0.81349374"
"1","
94  "
"1","   -0.924497935"
"1"," -0.83615633"
"1","          0.88002346"
"1","
95  "
"1","   -0.944699463"
"1"," -0.23360373"
"1","          1.07961261"
"1","
96  "
"1","    1.216864064"
"1","  0.16809801"
"1","          1.81143951"
"1","
98  "
"1","   -1.045707105"
"1"," -0.83615633"
"1","         -1.31545724"
"1","
102 "
"1","    0.651221272"
"1","  1.17235234"
"1","          1.94449895"
"1","
103 "
"1","    1.156259479"
"1","  0.77065061"
"1","          1.34573149"
"1","
104 "
"1","    2.529963404"
"1","  1.67447951"
"1","          0.61390459"
"1","
105 "
"1","    1.439080876"
"1","  1.77490494"
"1","          1.14614233"
"1","
106 "
"1","    1.620894630"
"1","  0.87107604"
"1","         -0.05139260"
"1","
107 "
"1","    0.651221272"
"1","  1.17235234"
"1","          1.94449895"
"1","
108 "
"1","    2.045126724"
"1"," -0.23360373"
"1","          1.67838008"
"1","
109 "
"1","    2.045126724"
"1"," -0.23360373"
"1","          1.67838008"
"1","
110 "
"1","   -1.025505577"
"1","  0.87107604"
"1","          0.14819656"
"1","
112 "
"1","    2.499661111"
"1","  0.97150148"
"1","          0.68043430"
"1","
113 "
"1","    1.398677819"
"1","  1.37320321"
"1","          2.21061782"
"1","
114 "
"1","    0.570415159"
"1","  0.67022517"
"1","         -0.38404119"
"1","
115 "
"1","    0.570415159"
"1","  0.67022517"
"1","         -0.38404119"
"1","
117 "
"1","   -0.621475011"
"1"," -0.13317829"
"1","         -0.65016006"
"1","
118 "
"1","   -0.944699463"
"1"," -0.73573089"
"1","         -1.24892752"
"1","
119 "
"1","    1.398677819"
"1","  1.37320321"
"1","          2.21061782"
"1","
120 "
"1","    1.398677819"
"1","  1.77490494"
"1","          1.47879092"
"1","
122 "
"1","    1.176461008"
"1","  1.17235234"
"1","          0.48084515"
"1","
"
"1","    "
"1"," total.sulfur.dioxide"
"1","      density"
"1","          pH"
"1","
1   "
"1","          0.799844120"
"1","  2.466231322"
"1"," -1.35199680"
"1","
2   "
"1","         -0.122932802"
"1","  0.049392151"
"1","  0.81363429"
"1","
3   "
"1","         -0.972858915"
"1","  0.429181163"
"1","  0.52488348"
"1","
4   "
"1","          1.188381771"
"1","  0.601812533"
"1","  0.01956956"
"1","
5   "
"1","          1.188381771"
"1","  0.601812533"
"1","  0.01956956"
"1","
6   "
"1","         -0.972858915"
"1","  0.429181163"
"1","  0.52488348"
"1","
7   "
"1","         -0.025798390"
"1","  0.360128616"
"1"," -0.05261815"
"1","
8   "
"1","          0.799844120"
"1","  2.466231322"
"1"," -1.35199680"
"1","
9   "
"1","         -0.122932802"
"1","  0.049392151"
"1","  0.81363429"
"1","
10  "
"1","         -0.195783612"
"1"," -0.019660397"
"1","  0.23613267"
"1","
11  "
"1","         -1.798501424"
"1"," -1.055448613"
"1"," -1.42418451"
"1","
12  "
"1","         -0.681455676"
"1","  0.291076068"
"1"," -0.34136896"
"1","
13  "
"1","         -1.507098186"
"1"," -0.641133327"
"1"," -0.05261815"
"1","
14  "
"1","          0.144186833"
"1"," -0.917343518"
"1","  2.54613917"
"1","
19  "
"1","          0.824127723"
"1"," -0.744712148"
"1"," -0.48574436"
"1","
22  "
"1","         -0.851440899"
"1"," -0.917343518"
"1"," -0.12480585"
"1","
23  "
"1","         -0.365768835"
"1"," -0.295870588"
"1","  2.04082524"
"1","
25  "
"1","          0.119903230"
"1","  0.429181163"
"1","  1.67988673"
"1","
26  "
"1","          2.621114361"
"1","  0.567286259"
"1","  0.45269578"
"1","
27  "
"1","          0.217037643"
"1"," -0.295870588"
"1","  1.89644984"
"1","
28  "
"1","          0.095619627"
"1","  0.774443902"
"1","  1.39113592"
"1","
29  "
"1","         -0.122932802"
"1"," -0.848290970"
"1","  0.01956956"
"1","
30  "
"1","         -0.560037660"
"1"," -1.124501161"
"1"," -0.63011977"
"1","
31  "
"1","          0.119903230"
"1","  1.223285462"
"1","  0.09175726"
"1","
32  "
"1","         -2.187039075"
"1"," -0.157765492"
"1","  2.04082524"
"1","
33  "
"1","         -0.900008105"
"1"," -0.641133327"
"1","  0.01956956"
"1","
34  "
"1","         -0.487186851"
"1","  0.014865877"
"1","  1.67988673"
"1","
35  "
"1","          1.018396549"
"1","  0.808970176"
"1","  1.31894821"
"1","
37  "
"1","          0.289888452"
"1"," -0.157765492"
"1","  0.38050807"
"1","
38  "
"1","          0.022768817"
"1"," -1.124501161"
"1"," -0.41355666"
"1","
39  "
"1","          0.289888452"
"1","  2.086442309"
"1","  0.16394496"
"1","
40  "
"1","          0.289888452"
"1","  2.086442309"
"1","  0.16394496"
"1","
43  "
"1","          0.557008088"
"1","  0.532759985"
"1"," -0.41355666"
"1","
44  "
"1","          0.362739262"
"1"," -0.157765492"
"1","  0.23613267"
"1","
46  "
"1","          0.726993310"
"1"," -0.261344314"
"1"," -0.19699355"
"1","
47  "
"1","          1.674053835"
"1","  0.049392151"
"1","  0.59707118"
"1","
48  "
"1","          1.698337439"
"1","  0.014865877"
"1","  0.45269578"
"1","
49  "
"1","          0.557008088"
"1","  0.532759985"
"1"," -0.41355666"
"1","
50  "
"1","          0.314172055"
"1","  0.394654890"
"1","  1.24676051"
"1","
51  "
"1","          0.872694929"
"1"," -0.744712148"
"1","  1.17457281"
"1","
52  "
"1","         -0.317201628"
"1"," -0.848290970"
"1","  1.10238510"
"1","
54  "
"1","         -0.705739279"
"1"," -0.951869791"
"1","  0.88582199"
"1","
56  "
"1","          1.309799787"
"1"," -1.055448613"
"1"," -0.41355666"
"1","
57  "
"1","          1.844039058"
"1","  0.808970176"
"1"," -0.70230747"
"1","
59  "
"1","         -1.434247376"
"1"," -0.261344314"
"1"," -0.55793207"
"1","
60  "
"1","         -0.632888470"
"1"," -0.433975683"
"1","  1.24676051"
"1","
64  "
"1","         -1.434247376"
"1"," -0.261344314"
"1"," -0.55793207"
"1","
65  "
"1","         -0.365768835"
"1"," -0.399449409"
"1"," -0.26918126"
"1","
67  "
"1","         -0.317201628"
"1"," -1.228079982"
"1","  0.23613267"
"1","
69  "
"1","         -0.997142518"
"1"," -0.433975683"
"1","  1.03019740"
"1","
71  "
"1","          2.596830757"
"1","  0.601812533"
"1"," -0.63011977"
"1","
72  "
"1","          2.463270940"
"1","  0.670865081"
"1","  0.95800970"
"1","
75  "
"1","         -0.997142518"
"1"," -0.433975683"
"1","  1.03019740"
"1","
76  "
"1","         -0.778590089"
"1","  0.808970176"
"1"," -0.41355666"
"1","
77  "
"1","         -1.215694947"
"1"," -1.400711352"
"1","  0.52488348"
"1","
79  "
"1","         -0.827157296"
"1","  0.774443902"
"1"," -1.78512302"
"1","
82  "
"1","          0.702709707"
"1","  1.603074475"
"1","  0.16394496"
"1","
84  "
"1","          1.698337439"
"1","  0.947075271"
"1","  1.03019740"
"1","
88  "
"1","          1.576919423"
"1","  1.154232915"
"1","  0.23613267"
"1","
92  "
"1","          2.572547154"
"1","  0.636338807"
"1"," -0.48574436"
"1","
93  "
"1","         -0.025798390"
"1"," -1.331658804"
"1","  0.52488348"
"1","
94  "
"1","         -0.025798390"
"1"," -1.366185078"
"1","  0.45269578"
"1","
95  "
"1","          0.265604849"
"1"," -0.779238422"
"1","  0.16394496"
"1","
96  "
"1","          2.499696345"
"1","  1.050654093"
"1"," -1.06324599"
"1","
98  "
"1","         -1.385680169"
"1"," -0.882817244"
"1"," -1.71293532"
"1","
102 "
"1","          0.605575294"
"1","  0.808970176"
"1","  1.53551132"
"1","
103 "
"1","          0.654142500"
"1","  1.085180367"
"1","  1.10238510"
"1","
104 "
"1","          0.799844120"
"1","  2.120968583"
"1"," -1.42418451"
"1","
105 "
"1","          1.334083390"
"1","  1.257811736"
"1"," -1.35199680"
"1","
106 "
"1","         -0.681455676"
"1","  1.223285462"
"1","  0.09175726"
"1","
107 "
"1","          0.605575294"
"1","  0.808970176"
"1","  1.53551132"
"1","
108 "
"1","          0.824127723"
"1","  1.775705844"
"1"," -0.19699355"
"1","
109 "
"1","          0.824127723"
"1","  1.775705844"
"1"," -0.19699355"
"1","
110 "
"1","          1.212665374"
"1"," -0.399449409"
"1","  0.59707118"
"1","
112 "
"1","          2.863950393"
"1","  2.120968583"
"1"," -1.06324599"
"1","
113 "
"1","          1.406934200"
"1","  1.499495653"
"1"," -1.27980910"
"1","
114 "
"1","          0.314172055"
"1","  1.016127819"
"1","  0.23613267"
"1","
115 "
"1","          0.314172055"
"1","  1.016127819"
"1","  0.23613267"
"1","
117 "
"1","          0.144186833"
"1"," -0.848290970"
"1","  0.88582199"
"1","
118 "
"1","         -1.264262153"
"1"," -0.951869791"
"1","  0.01956956"
"1","
119 "
"1","          1.406934200"
"1","  1.499495653"
"1"," -1.27980910"
"1","
120 "
"1","          1.431217803"
"1","  1.499495653"
"1"," -1.06324599"
"1","
122 "
"1","          0.022768817"
"1","  1.568548201"
"1"," -1.27980910"
"1","
"
"1","    "
"1","   sulphates"
"1","     alcohol"
"1"," quality"
"1","
1   "
"1"," -0.31743215"
"1"," -1.47210748"
"1","       6"
"1","
2   "
"1","  0.08492312"
"1"," -0.89480223"
"1","       6"
"1","
3   "
"1"," -0.41802097"
"1"," -0.39996916"
"1","       6"
"1","
4   "
"1"," -0.82037625"
"1"," -0.56491351"
"1","       6"
"1","
5   "
"1"," -0.82037625"
"1"," -0.56491351"
"1","       6"
"1","
6   "
"1"," -0.41802097"
"1"," -0.39996916"
"1","       6"
"1","
7   "
"1"," -0.11625452"
"1"," -0.81233005"
"1","       6"
"1","
8   "
"1"," -0.31743215"
"1"," -1.47210748"
"1","       6"
"1","
9   "
"1","  0.08492312"
"1"," -0.89480223"
"1","       6"
"1","
10  "
"1"," -0.31743215"
"1","  0.34228046"
"1","       6"
"1","
11  "
"1","  0.78904485"
"1","  1.16700224"
"1","       5"
"1","
12  "
"1","  0.48727839"
"1"," -0.72985787"
"1","       5"
"1","
13  "
"1","  1.49316657"
"1","  0.17733610"
"1","       5"
"1","
14  "
"1","  0.38668957"
"1","  1.49689096"
"1","       7"
"1","
19  "
"1","  0.48727839"
"1","  0.58969699"
"1","       6"
"1","
22  "
"1"," -1.32332034"
"1","  0.34228046"
"1","       7"
"1","
23  "
"1"," -0.01566570"
"1"," -0.07008044"
"1","       8"
"1","
25  "
"1"," -0.11625452"
"1"," -0.48244133"
"1","       6"
"1","
26  "
"1","  0.18551194"
"1"," -0.15255262"
"1","       6"
"1","
27  "
"1"," -0.41802097"
"1"," -0.48244133"
"1","       6"
"1","
28  "
"1","  0.48727839"
"1"," -0.07008044"
"1","       6"
"1","
29  "
"1","  0.08492312"
"1","  0.83711353"
"1","       6"
"1","
30  "
"1","  2.29787712"
"1","  1.41441878"
"1","       7"
"1","
31  "
"1","  0.48727839"
"1"," -0.48244133"
"1","       6"
"1","
32  "
"1"," -0.82037625"
"1"," -0.31749698"
"1","       6"
"1","
33  "
"1"," -0.41802097"
"1","  0.17733610"
"1","       6"
"1","
34  "
"1","  0.28610076"
"1"," -1.30716312"
"1","       6"
"1","
35  "
"1"," -1.12214270"
"1"," -0.31749698"
"1","       5"
"1","
37  "
"1"," -1.32332034"
"1"," -0.48244133"
"1","       5"
"1","
38  "
"1"," -2.02744207"
"1","  0.50722481"
"1","       6"
"1","
39  "
"1"," -1.22273152"
"1"," -1.63705184"
"1","       5"
"1","
40  "
"1"," -1.22273152"
"1"," -1.63705184"
"1","       5"
"1","
43  "
"1"," -0.21684334"
"1"," -0.64738569"
"1","       6"
"1","
44  "
"1","  0.78904485"
"1"," -0.89480223"
"1","       6"
"1","
46  "
"1","  0.48727839"
"1"," -0.48244133"
"1","       7"
"1","
47  "
"1","  0.38668957"
"1"," -0.64738569"
"1","       4"
"1","
48  "
"1","  0.38668957"
"1"," -0.64738569"
"1","       5"
"1","
49  "
"1"," -0.21684334"
"1"," -0.64738569"
"1","       6"
"1","
50  "
"1"," -0.01566570"
"1"," -0.64738569"
"1","       5"
"1","
51  "
"1"," -0.41802097"
"1","  0.91958571"
"1","       6"
"1","
52  "
"1","  0.99022248"
"1","  0.34228046"
"1","       7"
"1","
54  "
"1"," -1.32332034"
"1","  0.25980828"
"1","       6"
"1","
56  "
"1","  0.38668957"
"1","  0.34228046"
"1","       6"
"1","
57  "
"1","  0.18551194"
"1"," -0.81233005"
"1","       6"
"1","
59  "
"1"," -1.02155388"
"1"," -0.31749698"
"1","       6"
"1","
60  "
"1"," -1.42390916"
"1"," -0.56491351"
"1","       6"
"1","
64  "
"1"," -1.02155388"
"1"," -0.31749698"
"1","       6"
"1","
65  "
"1"," -0.21684334"
"1"," -0.23502480"
"1","       6"
"1","
67  "
"1","  0.08492312"
"1","  1.66183532"
"1","       7"
"1","
69  "
"1","  1.59375539"
"1","  0.09486392"
"1","       8"
"1","
71  "
"1","  0.28610076"
"1"," -1.30716312"
"1","       6"
"1","
72  "
"1","  1.19140012"
"1"," -0.89480223"
"1","       5"
"1","
75  "
"1","  1.59375539"
"1","  0.09486392"
"1","       8"
"1","
76  "
"1"," -1.32332034"
"1"," -0.89480223"
"1","       5"
"1","
77  "
"1"," -1.12214270"
"1","  1.74430750"
"1","       7"
"1","
79  "
"1","  0.78904485"
"1"," -1.05974659"
"1","       5"
"1","
82  "
"1","  1.19140012"
"1"," -1.14221877"
"1","       6"
"1","
84  "
"1"," -0.21684334"
"1"," -0.89480223"
"1","       6"
"1","
88  "
"1"," -0.01566570"
"1"," -0.72985787"
"1","       6"
"1","
92  "
"1"," -0.11625452"
"1"," -1.30716312"
"1","       5"
"1","
93  "
"1"," -0.82037625"
"1","  1.66183532"
"1","       7"
"1","
94  "
"1"," -0.71978743"
"1","  1.66183532"
"1","       7"
"1","
95  "
"1"," -0.41802097"
"1","  0.75464135"
"1","       7"
"1","
96  "
"1"," -0.61919861"
"1"," -1.14221877"
"1","       6"
"1","
98  "
"1"," -1.22273152"
"1","  0.67216917"
"1","       7"
"1","
102 "
"1"," -0.71978743"
"1"," -0.97727441"
"1","       5"
"1","
103 "
"1"," -0.92096506"
"1"," -0.97727441"
"1","       5"
"1","
104 "
"1"," -0.21684334"
"1"," -1.30716312"
"1","       5"
"1","
105 "
"1"," -0.41802097"
"1"," -1.22469094"
"1","       5"
"1","
106 "
"1"," -1.32332034"
"1"," -1.14221877"
"1","       6"
"1","
107 "
"1"," -0.71978743"
"1"," -0.97727441"
"1","       5"
"1","
108 "
"1","  1.09081130"
"1"," -1.22469094"
"1","       6"
"1","
109 "
"1","  1.09081130"
"1"," -1.22469094"
"1","       6"
"1","
110 "
"1","  1.19140012"
"1"," -0.23502480"
"1","       5"
"1","
112 "
"1","  0.38668957"
"1"," -1.38963530"
"1","       5"
"1","
113 "
"1"," -0.11625452"
"1"," -1.14221877"
"1","       5"
"1","
114 "
"1","  0.28610076"
"1"," -1.22469094"
